X Coordinate,Y Coordinate,Measured Depth (m),Deviation (True/False),Surface-Casing Weight (kg/m),Production-Casing Size (mm),Production-Casing Weight (kg/m),Bore. Temp. (degC),Prod. Formation,Porosity (fraction),Permeability (Darcy),OIL Prod. (e3m3/month)
352.6,372,2145.8,FALSE,,114.3,,53,Shale-Sand,0.224,12.25,108.75
435.7,551,1638,TRUE,25.3,114.3,17.3,,Sand,0.118,4.11,0.33
37.7,788,3984,TRUE,35.7,114.3,22.5,,Shale,0.121,1.99,21.87
346.7,311,3809,TRUE,41.7,114.3,17.3,,Sand,0.17,5.84,46.3
254.6,727,2335,TRUE,53.6,,,32,Sand,0.158,5.25,17.53
127.5,1125,1560.6,FALSE,,177.8,,63,Shale,0,0.1,0
636.9,462,713,TRUE,48.1,177.8,25.3,27,Shale,0.128,0.7,0
556.2,441,761,FALSE,35.7,139.7,20.8,28,Sand,0.055,0.36,0
572,521,587,FALSE,25.3,114.3,14.1,15,Shale,0.033,0.46,0
587.7,724,1563,TRUE,96.7,,,32,Sand,0.224,9.95,83.34
366.2,385,1801,FALSE,35.7,139.7,25.3,52,Shale-Sand,0.147,3.15,5.8
424.9,641,640.1,FALSE,,114.3,,25,Shale,0.3,18.64,313.74
586.2,331,888.8,FALSE,,139.7,,27,Shale,0.069,0.65,5.61
640.6,392,854,FALSE,,139.7,,31,Sand,0.143,2.68,0
648.7,275,920,FALSE,35.7,139.7,20.8,30,Shale,0.104,0.38,0
348.5,450,1097.3,FALSE,,114.3,,39,Sand,0.206,3.23,0.46
591.4,604,487,FALSE,48.1,177.8,25.3,21,Shale,0.214,6.72,34.71
515.5,540,705,FALSE,,114.3,,28,Shale,0.099,0.88,0
512.6,122,1377,FALSE,35.7,139.7,20.8,34,Shale-Sand,0,1.29,0
31.5,774,1995,FALSE,35.7,139.7,23.1,67,Shale,0.024,0.41,0
420.3,594,840,FALSE,35.7,139.7,20.8,37,Shale,0.175,5.75,9.99
102.1,712,2750,TRUE,35.7,139.7,25.3,80,Shale,0.249,13.52,123.1
339.5,466,2622,TRUE,48,,,,Sand,0.084,1.35,0
491.8,539,751,FALSE,,114.3,,255,Shale,0.082,1.43,0.39
189.3,449,4050,TRUE,101.2,,,105,Shale,0.155,2.48,2.18
551.5,221,868.7,FALSE,,139.7,,29,Shale,0.33,29.03,1056.55
448.5,541,959.5,FALSE,,177.8,,,Sand,0.134,0.93,0
396.8,492,1622.5,FALSE,,177.8,,52,Sand,0.129,0.45,0
610.2,138,818,FALSE,35.7,114.3,14.1,31,Shale,0.13,2.4,7.96
533,520,777,TRUE,25.3,114.3,17.3,30,Shale,0.151,2.41,0
291.4,452,2403,FALSE,29.7,114.3,17.3,,Shale,0.174,1.13,21.84
517.7,176,1045.5,FALSE,,139.7,,31,Shale,0.026,0.43,0
351.2,704,1661.2,FALSE,,177.8,,54,Sand,0.214,4.18,67.84
593.5,531,645.3,FALSE,,177.8,,,Sand,0.165,2.41,21.02
211.2,730,2410,TRUE,53.6,139.7,25.3,73,Sand,0.055,1.85,0
172.2,568,2879,TRUE,35.7,114.3,22.5,91,Shale,0.244,3.51,142.66
67.3,865,1134,FALSE,35.7,139.7,25.3,25,Sand,0.205,7.71,74.71
312.4,471,1537,TRUE,41.6,139.7,23.1,,Shale-Sand,0.18,0.94,1.67
593.5,465,684,FALSE,48.1,177.8,29.8,29,Sand,0.109,2.64,0.05
587.5,514,781,TRUE,48.1,177.8,34.2,27,Sand,0.066,0.58,0
463.7,238,1515,FALSE,,114.3,,41,Shale,0.162,4.97,9.39
160.4,790,1890,TRUE,53.6,139.7,25.3,56,Shale,0.128,2.55,0
556.3,414,1097,TRUE,25.3,114.3,14.1,,Shale,0.019,0.71,0
607.7,458,689.3,FALSE,,177.8,,27,Shale,0.254,3.74,83.09
418.9,584,930,FALSE,,114.3,,35,Shale,0.082,1.8,0.12
518.2,63,1028,FALSE,35.7,139.7,20.8,33,Shale-Sand,0.146,3.39,6.74
390.5,467,1890.4,FALSE,,177.8,,56,Sand,0.082,0.78,0
340.3,466,1000,FALSE,,88.9,,35,Sand,0.129,2.87,18.97
508.7,45,917.8,FALSE,,177.8,,,Shale-Sand,0.019,0.48,0
637.8,256,908,FALSE,35.7,139.7,20.8,27,Sand,0.251,23.05,1116.6
556.4,447,802,TRUE,35.7,139.7,20.8,28,Sand,0.223,2.85,30.17
417,722,607,FALSE,35.7,139.7,20.8,31,Shale,0.125,7.06,3.5
482.7,508,985,FALSE,,114.3,,37,Shale,0.247,4.47,70.36
613.4,529,763,TRUE,48.1,177.8,34.2,27,Sand,0.141,2.11,24.92
460,209,1382,FALSE,35.7,114.3,14.1,35,Shale,0.104,4.32,0
399.8,506,1585,FALSE,,,,55,Sand,0.184,2.54,18.56
337.6,314,2715.8,FALSE,,139.7,,70,Shale-Sand,0.267,8.77,72.1
538.9,418,853.4,FALSE,,139.7,,29,Shale,0.348,60.71,2041.67
205.8,497,2344.5,TRUE,35.7,114.3,17.3,70,Shale,0.186,11.57,45.7
615,353,847.3,FALSE,,114.3,,36,Shale,0.196,1.42,0
588.3,540,421.2,FALSE,,139.7,,18,Shale,0.111,3.09,0
